"InstanceFlexibilityGroup","InstanceFlexibilityRatio","InstanceId","Kind","ReservationOrderId","ReservationId","ReservedHours","SkuName","TotalReservedQuantity","UsageDate","UsedHours"
"BS Series High Memory","1","/subscriptions/e8f18ded-dfa8-4840-8a79-15b54187941c/resourceGroups/VMRG/providers/Microsoft.Compute/virtualMachines/LinuxVM","Reservation","33fd6c6b-d414-4c66-91d7-3a7cb5944ae3","c35630c6-c587-494b-9b91-e66eae92de77","48","Standard_B2ms","2","2025-02-03T00:00:00Z","24"
"BS Series High Memory","1","/subscriptions/e8f18ded-dfa8-4840-8a79-15b54187941c/resourceGroups/VMRG/providers/Microsoft.Compute/virtualMachines/LinuxVM","Reservation","33fd6c6b-d414-4c66-91d7-3a7cb5944ae3","c35630c6-c587-494b-9b91-e66eae92de77","48","Standard_B2ms","2","2025-02-21T00:00:00Z","24"
"BS Series High Memory","1","/subscriptions/e8f18ded-dfa8-4840-8a79-15b54187941c/resourceGroups/VMRG/providers/Microsoft.Compute/virtualMachines/LinuxVM","Reservation","33fd6c6b-d414-4c66-91d7-3a7cb5944ae3","c35630c6-c587-494b-9b91-e66eae92de77","48","Standard_B2ms","2","2025-02-16T00:00:00Z","24"
"BS Series High Memory","1","/subscriptions/1c32a19a-6405-4aed-85f0-b6ac152fb3c8/resourceGroups/DRAINASP/providers/Microsoft.Compute/virtualMachines/fooB2","Reservation","33fd6c6b-d414-4c66-91d7-3a7cb5944ae3","c35630c6-c587-494b-9b91-e66eae92de77","48","Standard_B2ms","2","2025-02-25T00:00:00Z","24"
"BS Series High Memory","1","/subscriptions/e8f18ded-dfa8-4840-8a79-15b54187941c/resourceGroups/VMRG/providers/Microsoft.Compute/virtualMachines/LinuxVM","Reservation","33fd6c6b-d414-4c66-91d7-3a7cb5944ae3","c35630c6-c587-494b-9b91-e66eae92de77","48","Standard_B2ms","2","2025-02-25T00:00:00Z","24"
"BS Series High Memory","1","/subscriptions/1c32a19a-6405-4aed-85f0-b6ac152fb3c8/resourceGroups/DRAINASP/providers/Microsoft.Compute/virtualMachines/fooB2","Reservation","33fd6c6b-d414-4c66-91d7-3a7cb5944ae3","c35630c6-c587-494b-9b91-e66eae92de77","48","Standard_B2ms","2","2025-02-11T00:00:00Z","24"
"BS Series High Memory","1","/subscriptions/1c32a19a-6405-4aed-85f0-b6ac152fb3c8/resourceGroups/DRAINASP/providers/Microsoft.Compute/virtualMachines/fooB2","Reservation","33fd6c6b-d414-4c66-91d7-3a7cb5944ae3","c35630c6-c587-494b-9b91-e66eae92de77","48","Standard_B2ms","2","2025-02-18T00:00:00Z","24"
"BS Series High Memory","1","/subscriptions/1c32a19a-6405-4aed-85f0-b6ac152fb3c8/resourceGroups/DRAINASP/providers/Microsoft.Compute/virtualMachines/fooB2","Reservation","33fd6c6b-d414-4c66-91d7-3a7cb5944ae3","c35630c6-c587-494b-9b91-e66eae92de77","48","Standard_B2ms","2","2025-02-16T00:00:00Z","24"
"BS Series High Memory","1","/subscriptions/1c32a19a-6405-4aed-85f0-b6ac152fb3c8/resourceGroups/DRAINASP/providers/Microsoft.Compute/virtualMachines/fooB2","Reservation","33fd6c6b-d414-4c66-91d7-3a7cb5944ae3","c35630c6-c587-494b-9b91-e66eae92de77","48","Standard_B2ms","2","2025-02-07T00:00:00Z","24"
"BS Series High Memory","1","/subscriptions/1c32a19a-6405-4aed-85f0-b6ac152fb3c8/resourceGroups/DRAINASP/providers/Microsoft.Compute/virtualMachines/fooB2","Reservation","33fd6c6b-d414-4c66-91d7-3a7cb5944ae3","c35630c6-c587-494b-9b91-e66eae92de77","48","Standard_B2ms","2","2025-02-01T00:00:00Z","24"
"BS Series High Memory","1","/subscriptions/e8f18ded-dfa8-4840-8a79-15b54187941c/resourceGroups/VMRG/providers/Microsoft.Compute/virtualMachines/LinuxVM","Reservation","33fd6c6b-d414-4c66-91d7-3a7cb5944ae3","c35630c6-c587-494b-9b91-e66eae92de77","48","Standard_B2ms","2","2025-02-01T00:00:00Z","23.983353"
